0
"(_22362:MPEPSMIndexItem {chapter: 'R', name: 'Ranges'})"
"(_22363:MPEPSMIndexItem {chapter: 'R', name: 'Ranges - Anticipation of'})"
"(_22364:MPEPSMIndexItem {chapter: 'R', name: 'Ranges - Obviousness of'})"
"(_22365:MPEPSMIndexItem {chapter: 'R', name: 'Ratification of papers filed'})"
"(_22366:MPEPSMIndexItem {chapter: 'R', name: 'Ratification of papers filed - Death of attorney'})"
"(_22367:MPEPSMIndexItem {chapter: 'R', name: 'Ratification of papers filed - Death of inventor'})"
"(_22368:MPEPSMIndexItem {chapter: 'R', name: 'Ratification of papers filed - Signature improper or lacking'})"
"(_22369:MPEPSMIndexItem {chapter: 'R', name: 'Real party in interest'})"
"(_22370:MPEPSMIndexItem {chapter: 'R', name: 'Real party in interest - In'})"
"(_22371:MPEPSMIndexItem {chapter: 'R', name: 'Real party in interest - In'})"
"(_22372:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance'})"
"(_22373:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Amendments after final rejection'})"
"(_22374:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Appeal record'})"
"(_22375:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Applicant\u2019s comments on'})"
"(_22376:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Claim narrowing'})"
"(_23445:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Definition'})"
"(_23446:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Distinct invention'})"
"(_23447:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Distinct processes'})"
"(_23448:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Distinct products'})"
"(_23449:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Election other than express'})"
"(_23450:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Election fixed by action on claim'})"
"(_23451:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Final requirement'})"
"(_23452:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Grouped in parent application'})"
"(_23453:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Improper'})"
"(_23454:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Independent embodiments'})"
"(_23455:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Independent inventions'})"
"(_23456:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Intermediate-final product'})"
"(_23457:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Introduction'})"
"(_23458:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Linking claim'})"
"(_23459:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Markush claims'})"
"(_23460:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Nonelected claims, treatment of'})"
"(_23461:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Nonelected claims, treatment of - Eligible for rejoinder'})"
"(_23462:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Nonelected claims, treatment of - Reissue application'})"
"(_23463:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Nonelected invention'})"
"(_23464:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Nucleotide sequences'})"
"(_23465:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Patentability over prior art'})"
"(_23466:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Patentability report, effect'})"
"(_23467:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Process and product or apparatus'})"
"(_23468:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Product and process of using'})"
"(_23469:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Product, process of making and using'})"
"(_23470:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Reasons for holding of independence or distinctness'})"
"(_23471:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Reissue application'})"
"(_23472:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Rejection of nonelected claims'})"
"(_23473:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Rejoinder'})"
"(_23474:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Related inventions'})"
"(_23475:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Related inventions - Rejoinder of, generic or linking claim allowable'})"
"(_23476:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Related inventions - Rejoinder of, product claim allowable'})"
"(_23477:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Requirement'})"
"(_23478:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Requirement - Additional'})"
"(_23479:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Requirement - After election'})"
"(_23480:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Requirement - After election - With traverse'})"
"(_23481:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Requirement - After election - Without traverse'})"
"(_23482:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Requirement - By group where examinable'})"
"(_23483:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Requirement - Clear and detailed record'})"
"(_23484:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Requirement - Completeness'})"
"(_23485:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Requirement - Concluding paragraph'})"
"(_23486:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Requirement - Consult other group'})"
"(_23487:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Requirement - Final'})"
"(_23488:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Requirement - First action'})"
"(_23489:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Requirement - Patentability'})"
"(_23490:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Requirement - Reasons for insisting upon'})"
"(_23491:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Requirement - Rejection on double patenting following'})"
"(_23492:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Requirement - Repeated after withdrawal'})"
"(_23493:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Requirement - Reply to'})"
"(_23494:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Requirement - Review by examiner with at least partial signatory authority'})"
"(_23495:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Requirement - Submission to TC director'})"
"(_23496:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Requirement - Second requirement'})"
"(_23497:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Requirement - Sequences'})"
"(_23498:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Requirement - Single claim'})"
"(_23499:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Requirement - Single embodiment'})"
"(_23500:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Requirement - Species may be independent or related inventions'})"
"(_23501:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Requirement - Species of unclaimed genus'})"
"(_23502:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Requirement - Subcombination, Combination'})"
"(_23503:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Requirement - When made'})"
"(_23504:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Requirement - Withdrawal'})"
"(_23505:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Subcombinations usable together'})"
"(_23506:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Telephone'})"
"(_23507:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Transitional application'})"
"(_23508:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Traverse of requirement'})"
"(_23509:MPEPSMIndexItem {chapter: 'R', name: 'Restrictions on employees of Office'})"
"(_23510:MPEPSMIndexItem {chapter: 'R', name: 'Restrictions on former employees of Office'})"
"(_23511:MPEPSMIndexItem {chapter: 'R', name: 'Restoration of Priority'})"
"(_23512:MPEPSMIndexItem {chapter: 'R', name: 'Restoration of right to priority claim benefit of provisional application'})"
"(_23513:MPEPSMIndexItem {chapter: 'R', name: 'Retroactive foreign filing license'})"
"(_23514:MPEPSMIndexItem {chapter: 'R', name: 'Return of Papers'})"
"(_23515:MPEPSMIndexItem {chapter: 'R', name: 'Return of Papers - Discourteous matter'})"
"(_23516:MPEPSMIndexItem {chapter: 'R', name: 'Return of Papers - Entered in the file'})"
"(_23517:MPEPSMIndexItem {chapter: 'R', name: 'Return of Papers - Return of drawing'})"
"(_23518:MPEPSMIndexItem {chapter: 'R', name: 'Return of Papers - Return of filing fee'})"
"(_23519:MPEPSMIndexItem {chapter: 'R', name: 'Return of Papers - Return of patent'})"
"(_23520:MPEPSMIndexItem {chapter: 'R', name: 'Return of Papers - Return of post card sometimes postcard or post-card'})"
"(_23521:MPEPSMIndexItem {chapter: 'R', name: 'Returned Office action'})"
"(_23522:MPEPSMIndexItem {chapter: 'R', name: 'Review at allowance'})"
"(_23523:MPEPSMIndexItem {chapter: 'R', name: 'Review for national security'})"
"(_23524:MPEPSMIndexItem {chapter: 'R', name: 'Review for Government property rights'})"
"(_23525:MPEPSMIndexItem {chapter: 'R', name: 'Revised statutes'})"
"(_23526:MPEPSMIndexItem {chapter: 'R', name: 'Revival of abandoned application'})"
"(_23527:MPEPSMIndexItem {chapter: 'R', name: 'Revocation of agent under PCT'})"
"(_23528:MPEPSMIndexItem {chapter: 'R', name: 'Revocation of power of attorney'})"
"(_23529:MPEPSMIndexItem {chapter: 'R', name: 'Revocation of power of attorney - After Allowance'})"
"(_23530:MPEPSMIndexItem {chapter: 'R', name: 'Rewritten specification'})"
"(_23531:MPEPSMIndexItem {chapter: 'R', name: 'Right of Appeal Notice RAN'})"
"(_23532:MPEPSMIndexItem {chapter: 'R', name: 'Right of Appeal Notice RAN - Content'})"
"(_23533:MPEPSMIndexItem {chapter: 'R', name: 'Right of domestic benefit'})"
"(_23534:MPEPSMIndexItem {chapter: 'R', name: 'Right of priority'})"
"(_23535:MPEPSMIndexItem {chapter: 'R', name: 'Right of priority - Foreign application'})"
"(_23536:MPEPSMIndexItem {chapter: 'R', name: 'Right of priority - Form paragraphs'})"
"(_23537:MPEPSMIndexItem {chapter: 'R', name: 'Right of priority - Formal requirements'})"
"(_23538:MPEPSMIndexItem {chapter: 'R', name: 'Right of priority - Overcoming a reference'})"
"(_23539:MPEPSMIndexItem {chapter: 'R', name: 'Right of priority - Papers required'})"
"(_23540:MPEPSMIndexItem {chapter: 'R', name: 'Right of priority - Time for filing papers'})"
"(_23541:MPEPSMIndexItem {chapter: 'R', name: 'Right to exclude others'})"
"(_23542:MPEPSMIndexItem {chapter: 'R', name: 'Rights, Transfer of patent or application'})"
"(_23543:MPEPSMIndexItem {chapter: 'R', name: 'RNA'})"
"(_23544:MPEPSMIndexItem {chapter: 'R', name: 'Roster of attorneys or agents'})"
"(_23545:MPEPSMIndexItem {chapter: 'R', name: 'Rospatent Federal Service for Intellectual Property Russian Federation'})"
"(_23546:MPEPSMIndexItem {chapter: 'R', name: 'Rules, 21 CFR 60.3b'})"
"(_23547:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations'})"
"(_23548:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 10 CFR 810 Cited'})"
"(_23549:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 21 CFR 312.80-312.88 Cited'})"
"(_23550:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR:'})"
"(_23551:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.1 Reproduced'})"
"(_23552:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.2 Reproduced'})"
"(_23553:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.3 Reproduced'})"
"(_23554:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.4 Reproduced'})"
"(_23555:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.5 Reproduced'})"
"(_23556:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.6 Reproduced'})"
"(_23557:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.7 Reproduced'})"
"(_23558:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.8 Reproduced'})"
"(_23559:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.9 pre-AIA Reproduced'})"
"(_23560:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.9 Reproduced'})"
"(_23561:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.10 Reproduced'})"
"(_23562:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.11 Reproduced'})"
"(_23563:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.12 Reproduced'})"
"(_23564:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.14 pre-AIA Reproduced'})"
"(_23565:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.14 Reproduced'})"
"(_23566:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.20 Reproduced'})"
"(_23567:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.22 Reproduced'})"
"(_23568:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.23 Reproduced'})"
"(_23569:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.25 Reproduced'})"
"(_23570:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.26 Reproduced'})"
"(_23571:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.27 Reproduced'})"
"(_23572:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.28 Reproduced'})"
"(_23573:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.29 Reproduced'})"
"(_23574:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.31 Reproduced'})"
"(_23575:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.32 Reproduced'})"
"(_23576:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.32 pre-AIA Reproduced'})"
"(_23577:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.33 pre-AIA Reproduced'})"
"(_23578:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.33 Reproduced'})"
"(_23579:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.34 Reproduced'})"
"(_23580:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.36 pre-AIA Reproduced'})"
"(_23581:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.36 Reproduced'})"
"(_23582:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.41 Reproduced'})"
"(_23583:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.42 pre-AIA Reproduced'})"
"(_23584:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.42 Reproduced'})"
"(_23585:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.43 pre-AIA Reproduced'})"
"(_23586:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.43 Reproduced'})"
"(_23587:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.45 Reproduced'})"
"(_23588:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.46 Reproduced'})"
"(_23589:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.47 pre-AIA Reproduced'})"
"(_23590:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.48 Reproduced'})"
"(_23591:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.51 Reproduced'})"
"(_23592:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.52 Reproduced'})"
"(_23593:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.53 pre-AIA Reproduced'})"
"(_23594:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.53 pre-PLT AIA Reproduce'})"
"(_23595:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.53 Reproduced'})"
"(_23596:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.54 Reproduced'})"
"(_23597:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.55 Reproduced'})"
"(_23598:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.56 Reproduced'})"
"(_23599:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.57 Reproduced'})"
"(_23600:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.58 Reproduced'})"
"(_23601:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.59 Reproduced'})"
"(_23602:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.63 pre-AIA Reproduced'})"
"(_23603:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.63 Reproduced'})"
"(_23604:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.64 Reproduced'})"
"(_23605:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.66 Reproduced'})"
"(_23606:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.67 Reproduced'})"
"(_23607:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.69 Reproduced'})"
"(_23608:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.71 Reproduced'})"
"(_23609:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.72 Reproduced'})"
"(_23610:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.73 Reproduced'})"
"(_23611:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.74 Reproduced'})"
"(_23612:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.75 Reproduced'})"
"(_23613:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.76 Reproduced'})"
"(_23614:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.77 Reproduced'})"
"(_23615:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.78 Reproduced'})"
"(_23616:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.78 in effect on November 29, 2000, Reproduced'})"
"(_23617:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.79 Reproduced'})"
"(_23618:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.81 pre-PLT Reproduced'})"
"(_23619:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.81 Reproduced'})"
"(_23620:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.83 Reproduced'})"
"(_23621:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.84 Reproduced'})"
"(_23622:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.85 Reproduced'})"
"(_23623:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.91 Reproduced'})"
"(_23624:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.93 Reproduced'})"
"(_23625:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.94 Reproduced'})"
"(_23626:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.95 Reproduced'})"
"(_23627:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.96 Reproduced'})"
"(_23628:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.97 Reproduced'})"
"(_23629:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.98 Reproduced'})"
"(_23630:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.102 Reproduced'})"
"(_23631:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.103 Reproduced'})"
"(_23632:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.104 Reproduced'})"
"(_23633:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.105 Reproduced'})"
"(_23634:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.111 Reproduced'})"
"(_23635:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.112 Reproduced'})"
"(_23636:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.113 Reproduced'})"
"(_23637:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.114 Reproduced'})"
"(_23638:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.115 Reproduced'})"
"(_23639:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.116 Reproduced'})"
"(_23640:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.121 Reproduced'})"
"(_23641:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.125 Reproduced'})"
"(_23642:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.126 Reproduced'})"
"(_23643:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.129 Reproduced'})"
"(_23644:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.130 Reproduced'})"
"(_23645:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.131 Reproduced'})"
"(_23646:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.132 Reproduced'})"
"(_23647:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.133 Reproduced'})"
"(_23648:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.135 Reproduced'})"
"(_23649:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.136 Reproduced'})"
"(_23650:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.137 Reproduced'})"
"(_23651:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.138 Reproduced'})"
"(_23652:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.141 Reproduced'})"
"(_23653:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.142 Reproduced'})"
"(_23654:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.143 Reproduced'})"
"(_23655:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.144 Reproduced'})"
"(_23656:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.145 Reproduced'})"
"(_23657:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.146 Reproduced'})"
"(_23658:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.151 Reproduced'})"
"(_23659:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.152 Reproduced'})"
"(_23660:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.153 Reproduced'})"
"(_23661:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.154 Reproduced'})"
"(_23662:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.155 Reproduced'})"
"(_23663:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.161 Reproduced'})"
"(_23664:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.162 pre-AIA Reproduced'})"
"(_23665:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.162 Reproduced'})"
"(_23666:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.163 Reproduced'})"
