0
"(_10913:MPEPSection {chapter: '2100', name: '2101-2102', title: '[Reserved]', updateStatus: 'nan'})"
"(_11120:MPEPSection {chapter: '2100', name: '2106.04(c)(II)(B)', title: 'Identifying Appropriate Characteristics For Analysis', updateStatus: 'nan'})"
"(_11121:MPEPSection {chapter: '2100', name: '2106.04(c)(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11122:MPEPSection {chapter: '2100', name: '2106.04(c)(II)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11123:MPEPSection {chapter: '2100', name: '2106.04(c)(II)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11124:MPEPSection {chapter: '2100', name: '2106.04(c)(II)(C)', title: 'Evaluating Characteristics To Determine Whether They Are Markedly Different', updateStatus: 'nan'})"
"(_11125:MPEPSection {chapter: '2100', name: '2106.04(c)(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11126:MPEPSection {chapter: '2100', name: '2106.04(c)(II)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11127:MPEPSection {chapter: '2100', name: '2106.04(c)(II)(C)(1)', title: 'Examples of Products Having Markedly Different Characteristics', updateStatus: 'nan'})"
"(_11128:MPEPSection {chapter: '2100', name: '2106.04(c)(II)(C)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11129:MPEPSection {chapter: '2100', name: '2106.04(c)(II)(C)(1) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11130:MPEPSection {chapter: '2100', name: '2106.04(c)(II)(C)(2)', title: 'Examples of Products Lacking Markedly Different Characteristics', updateStatus: 'nan'})"
"(_11131:MPEPSection {chapter: '2100', name: '2106.04(c)(II)(C)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11132:MPEPSection {chapter: '2100', name: '2106.04(c)(II)(C)(2) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11133:MPEPSection {chapter: '2100', name: '2106.04(c)(II)(C)(2) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11134:MPEPSection {chapter: '2100', name: '2106.04(c)(II)(C)(2) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11135:MPEPSection {chapter: '2100', name: '2106.04(c)(II)(C)(2) - p5', title: 'nan', updateStatus: 'nan'})"
"(_11136:MPEPSection {chapter: '2100', name: '2106.05', title: 'Eligibility Step 2B: Whether a Claim Amounts to Significantly More [R-08.2017]', updateStatus: 'nan'})"
"(_11137:MPEPSection {chapter: '2100', name: '2106.05(I)', title: 'THE SEARCH FOR AN INVENTIVE CONCEPT', updateStatus: 'nan'})"
"(_11138:MPEPSection {chapter: '2100', name: '2106.05(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11139:MPEPSection {chapter: '2100', name: '2106.05(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11140:MPEPSection {chapter: '2100', name: '2106.05(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11141:MPEPSection {chapter: '2100', name: '2106.05(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11142:MPEPSection {chapter: '2100', name: '2106.05(I)(A)', title: 'Relevant Considerations For Evaluating Whether Additional Elements Amount To An Inventive Concept', updateStatus: 'nan'})"
"(_11143:MPEPSection {chapter: '2100', name: '2106.05(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11144:MPEPSection {chapter: '2100', name: '2106.05(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11145:MPEPSection {chapter: '2100', name: '2106.05(I)(B)', title: 'Examples Of How Courts Conduct The Search For An Inventive Concept', updateStatus: 'nan'})"
"(_11146:MPEPSection {chapter: '2100', name: '2106.05(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11147:MPEPSection {chapter: '2100', name: '2106.05(II)', title: 'ELIGIBILITY STEP 2B: WHETHER THE ADDITIONAL ELEMENTS CONTRIBUTE AN INVENTIVE CONCEPT', updateStatus: 'nan'})"
"(_11148:MPEPSection {chapter: '2100', name: '2106.05(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11149:MPEPSection {chapter: '2100', name: '2106.05(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11150:MPEPSection {chapter: '2100', name: '2106.05(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11151:MPEPSection {chapter: '2100', name: '2106.05(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11152:MPEPSection {chapter: '2100', name: '2106.05(a)', title: 'Improvements to the Functioning of a Computer or To Any Other Technology or Technical Field [R-08.2017]', updateStatus: 'nan'})"
"(_11153:MPEPSection {chapter: '2100', name: '2106.05(a)(I)', title: 'IMPROVEMENTS TO COMPUTER FUNCTIONALITY', updateStatus: 'nan'})"
"(_11154:MPEPSection {chapter: '2100', name: '2106.05(a)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11155:MPEPSection {chapter: '2100', name: '2106.05(a)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11156:MPEPSection {chapter: '2100', name: '2106.05(a)(II)', title: 'IMPROVEMENTS TO ANY OTHER TECHNOLOGY OR TECHNICAL FIELD', updateStatus: 'nan'})"
"(_11157:MPEPSection {chapter: '2100', name: '2106.05(a)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11158:MPEPSection {chapter: '2100', name: '2106.05(a)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11159:MPEPSection {chapter: '2100', name: '2106.05(b)', title: 'Particular Machine [R-08.2017]', updateStatus: 'nan'})"
"(_11160:MPEPSection {chapter: '2100', name: '2106.05(b)(I)', title: 'THE PARTICULARITY OR GENERALITY OF THE ELEMENTS OF THE MACHINE OR APPARATUS', updateStatus: 'nan'})"
"(_11161:MPEPSection {chapter: '2100', name: '2106.05(b)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11162:MPEPSection {chapter: '2100', name: '2106.05(b)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11163:MPEPSection {chapter: '2100', name: '2106.05(b)(II)', title: 'WHETHER THE MACHINE OR APPARATUS IMPLEMENTS THE STEPS OF THE METHOD', updateStatus: 'nan'})"
"(_11164:MPEPSection {chapter: '2100', name: '2106.05(b)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11165:MPEPSection {chapter: '2100', name: '2106.05(b)(III)', title: 'WHETHER ITS INVOLVEMENT IS EXTRA-SOLUTION ACTIVITY OR A FIELD-OF-USE', updateStatus: 'nan'})"
"(_11166:MPEPSection {chapter: '2100', name: '2106.05(b)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11167:MPEPSection {chapter: '2100', name: '2106.05(c)', title: 'Particular Transformation [R-08.2017]', updateStatus: 'nan'})"
"(_11168:MPEPSection {chapter: '2100', name: '2106.05(d)', title: 'Well-Understood, Routine, Conventional Activity [R-08.2017]', updateStatus: 'nan'})"
"(_11169:MPEPSection {chapter: '2100', name: '2106.05(d)(I)', title: 'EVALUATING WHETHER THE ADDITIONAL ELEMENTS ARE WELL-UNDERSTOOD, ROUTINE, CONVENTIONAL ACTIVITY', updateStatus: 'nan'})"
"(_11170:MPEPSection {chapter: '2100', name: '2106.05(d)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11171:MPEPSection {chapter: '2100', name: '2106.05(d)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11172:MPEPSection {chapter: '2100', name: '2106.05(d)(II)', title: 'ELEMENTS THAT THE COURTS HAVE RECOGNIZED AS WELL-UNDERSTOOD, ROUTINE, CONVENTIONAL ACTIVITY IN PARTICULAR FIELDS', updateStatus: 'nan'})"
"(_11173:MPEPSection {chapter: '2100', name: '2106.05(d)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11174:MPEPSection {chapter: '2100', name: '2106.05(d)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11175:MPEPSection {chapter: '2100', name: '2106.05(e)', title: 'Other Meaningful Limitations [R-08.2017]', updateStatus: 'nan'})"
"(_11176:MPEPSection {chapter: '2100', name: '2106.05(f)', title: 'Mere Instructions To Apply An Exception [R-08.2017]', updateStatus: 'nan'})"
"(_11177:MPEPSection {chapter: '2100', name: '2106.05(g)', title: 'Insignificant Extra-Solution Activity [R-08.2017]', updateStatus: 'nan'})"
"(_11178:MPEPSection {chapter: '2100', name: '2106.05(h)', title: 'Field of Use and Technological Environment [R-08.2017]', updateStatus: 'nan'})"
"(_11179:MPEPSection {chapter: '2100', name: '2106.06', title: 'Streamlined Analysis [R-08.2017]', updateStatus: 'nan'})"
"(_11180:MPEPSection {chapter: '2100', name: '2106.06(a)', title: 'Eligibility is Self Evident [R-08.2017]', updateStatus: 'nan'})"
"(_11181:MPEPSection {chapter: '2100', name: '2106.06(b)', title: 'Clear Improvement to a Technology or to Computer Functionality [R-08.2017]', updateStatus: 'nan'})"
"(_11182:MPEPSection {chapter: '2100', name: '2106.07', title: 'Formulating and Supporting Rejections For Lack Of Subject Matter Eligibility [R-08.2017]', updateStatus: 'nan'})"
"(_11183:MPEPSection {chapter: '2100', name: '2106.07(a)', title: 'Formulating a Rejection For Lack of Subject Matter Eligibility [R-08.2017]', updateStatus: 'nan'})"
"(_11184:MPEPSection {chapter: '2100', name: '2106.07(a)(I)', title: 'WHEN MAKING A REJECTION, IDENTIFY AND EXPLAIN THE JUDICIAL EXCEPTION RECITED IN THE CLAIM (STEP 2A)', updateStatus: 'nan'})"
"(_11185:MPEPSection {chapter: '2100', name: '2106.07(a)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11186:MPEPSection {chapter: '2100', name: '2106.07(a)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11187:MPEPSection {chapter: '2100', name: '2106.07(a)(II)', title: 'WHEN MAKING A REJECTION, EXPLAIN WHY THE ADDITIONAL CLAIM ELEMENTS DO NOT RESULT IN THE CLAIM AS A WHOLE AMOUNTING TO SIGNIFICANTLY MORE THAN THE JUDICIAL EXCEPTION (STEP 2B)', updateStatus: 'nan'})"
"(_11188:MPEPSection {chapter: '2100', name: '2106.07(a)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11189:MPEPSection {chapter: '2100', name: '2106.07(a)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11190:MPEPSection {chapter: '2100', name: '2106.07(a)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11191:MPEPSection {chapter: '2100', name: '2106.07(a)(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11192:MPEPSection {chapter: '2100', name: '2106.07(a)(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_11193:MPEPSection {chapter: '2100', name: '2106.07(a)(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_11194:MPEPSection {chapter: '2100', name: '2106.07(a)(III)', title: 'EVIDENTIARY REQUIREMENTS IN MAKING A \u00a7 101 REJECTION', updateStatus: 'nan'})"
"(_11195:MPEPSection {chapter: '2100', name: '2106.07(a)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11196:MPEPSection {chapter: '2100', name: '2106.07(a)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11197:MPEPSection {chapter: '2100', name: '2106.07(a)(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11198:MPEPSection {chapter: '2100', name: '2106.07(a)(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11199:MPEPSection {chapter: '2100', name: '2106.07(a)(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_11200:MPEPSection {chapter: '2100', name: '2106.07(b)', title: ""Evaluating Applicant's Response [R-08.2017]"", updateStatus: 'nan'})"
"(_11201:MPEPSection {chapter: '2100', name: '2106.07(c)', title: 'Clarifying the Record [R-08.2017]', updateStatus: 'nan'})"
"(_11202:MPEPSection {chapter: '2100', name: '2107', title: 'Guidelines for Examination of Applications for Compliance with the Utility Requirement [R-11.2013]', updateStatus: 'nan'})"
"(_11203:MPEPSection {chapter: '2100', name: '2107(I)', title: 'INTRODUCTION', updateStatus: 'nan'})"
"(_11204:MPEPSection {chapter: '2100', name: '2107(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11205:MPEPSection {chapter: '2100', name: '2107(II)', title: 'EXAMINATION GUIDELINES FOR THE UTILITY REQUIREMENT', updateStatus: 'nan'})"
"(_11206:MPEPSection {chapter: '2100', name: '2107(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11207:MPEPSection {chapter: '2100', name: '2107.01', title: 'General Principles Governing Utility Rejections [R-07.2015]', updateStatus: 'nan'})"
"(_11208:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11209:MPEPSection {chapter: '2100', name: '2107.01(I)', title: 'SPECIFIC AND SUBSTANTIAL REQUIREMENTS', updateStatus: 'nan'})"
"(_11210:MPEPSection {chapter: '2100', name: '2107.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11211:MPEPSection {chapter: '2100', name: '2107.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11212:MPEPSection {chapter: '2100', name: '2107.01(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11213:MPEPSection {chapter: '2100', name: '2107.01(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11214:MPEPSection {chapter: '2100', name: '2107.01(I)(A)', title: 'Specific Utility', updateStatus: 'nan'})"
"(_11215:MPEPSection {chapter: '2100', name: '2107.01(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11216:MPEPSection {chapter: '2100', name: '2107.01(I)(B)', title: 'Substantial Utility', updateStatus: 'nan'})"
"(_11217:MPEPSection {chapter: '2100', name: '2107.01(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11218:MPEPSection {chapter: '2100', name: '2107.01(I)(C)', title: 'Research Tools', updateStatus: 'nan'})"
"(_11219:MPEPSection {chapter: '2100', name: '2107.01(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11220:MPEPSection {chapter: '2100', name: '2107.01(II)', title: 'WHOLLY INOPERATIVE INVENTIONS; INCREDIBLE UTILITY', updateStatus: 'nan'})"
"(_11221:MPEPSection {chapter: '2100', name: '2107.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11222:MPEPSection {chapter: '2100', name: '2107.01(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11223:MPEPSection {chapter: '2100', name: '2107.01(III)', title: 'THERAPEUTIC OR PHARMACOLOGICAL UTILITY', updateStatus: 'nan'})"
"(_11224:MPEPSection {chapter: '2100', name: '2107.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11225:MPEPSection {chapter: '2100', name: '2107.01(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11226:MPEPSection {chapter: '2100', name: '2107.01(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11227:MPEPSection {chapter: '2100', name: '2107.01(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11228:MPEPSection {chapter: '2100', name: '2107.01(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_11229:MPEPSection {chapter: '2100', name: '2107.01(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_11230:MPEPSection {chapter: '2100', name: '2107.01(III) - p7', title: 'nan', updateStatus: 'nan'})"
"(_11231:MPEPSection {chapter: '2100', name: '2107.01(III) - p8', title: 'nan', updateStatus: 'nan'})"
"(_11232:MPEPSection {chapter: '2100', name: '2107.01(III) - p9', title: 'nan', updateStatus: 'nan'})"
"(_11233:MPEPSection {chapter: '2100', name: '2107.01(III) - p10', title: 'nan', updateStatus: 'nan'})"
"(_11234:MPEPSection {chapter: '2100', name: '2107.01(III) - p11', title: 'nan', updateStatus: 'nan'})"
"(_11235:MPEPSection {chapter: '2100', name: '2107.01(III) - p12', title: 'nan', updateStatus: 'nan'})"
"(_11236:MPEPSection {chapter: '2100', name: '2107.01(III) - p13', title: 'nan', updateStatus: 'nan'})"
"(_11237:MPEPSection {chapter: '2100', name: '2107.01(III) - p14', title: 'nan', updateStatus: 'nan'})"
"(_11238:MPEPSection {chapter: '2100', name: '2107.01(IV)', title: 'RELATIONSHIP BETWEEN 35 U.S.C. 112(a) or Pre-AIA 35 U.S.C. 112, FIRST PARAGRAPH, AND 35 U.S.C. 101', updateStatus: 'nan'})"
"(_11239:MPEPSection {chapter: '2100', name: '2107.01(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11240:MPEPSection {chapter: '2100', name: '2107.01(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11241:MPEPSection {chapter: '2100', name: '2107.02', title: 'Procedural Considerations Related to Rejections for Lack of Utility [R-11.2013]', updateStatus: 'nan'})"
"(_11242:MPEPSection {chapter: '2100', name: '2107.02(I)', title: 'THE CLAIMED INVENTION IS THE FOCUS OF THE UTILITY REQUIREMENT', updateStatus: 'nan'})"
"(_11243:MPEPSection {chapter: '2100', name: '2107.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11244:MPEPSection {chapter: '2100', name: '2107.02(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11245:MPEPSection {chapter: '2100', name: '2107.02(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11246:MPEPSection {chapter: '2100', name: '2107.02(II)', title: 'IS THERE AN ASSERTED OR WELL-ESTABLISHED UTILITY FOR THE CLAIMED INVENTION?', updateStatus: 'nan'})"
"(_11247:MPEPSection {chapter: '2100', name: '2107.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11248:MPEPSection {chapter: '2100', name: '2107.02(II)(A)', title: 'An Asserted Utility Must Be Specific and Substantial', updateStatus: 'nan'})"
"(_11249:MPEPSection {chapter: '2100', name: '2107.02(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11250:MPEPSection {chapter: '2100', name: '2107.02(II)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11251:MPEPSection {chapter: '2100', name: '2107.02(II)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11252:MPEPSection {chapter: '2100', name: '2107.02(II)(B)', title: 'No Statement of Utility for the Claimed Invention in the Specification Does Not Per Se Negate Utility', updateStatus: 'nan'})"
"(_11253:MPEPSection {chapter: '2100', name: '2107.02(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11254:MPEPSection {chapter: '2100', name: '2107.02(II)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11255:MPEPSection {chapter: '2100', name: '2107.02(II)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11256:MPEPSection {chapter: '2100', name: '2107.02(III)', title: 'EVALUATING THE CREDIBILITY OF AN ASSERTED UTILITY', updateStatus: 'nan'})"
"(_11257:MPEPSection {chapter: '2100', name: '2107.02(III)(A)', title: 'An Asserted Utility Creates a Presumption of Utility', updateStatus: 'nan'})"
"(_11258:MPEPSection {chapter: '2100', name: '2107.02(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11259:MPEPSection {chapter: '2100', name: '2107.02(III)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11260:MPEPSection {chapter: '2100', name: '2107.02(III)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11261:MPEPSection {chapter: '2100', name: '2107.02(III)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11262:MPEPSection {chapter: '2100', name: '2107.02(III)(A) - p5', title: 'nan', updateStatus: 'nan'})"
"(_11263:MPEPSection {chapter: '2100', name: '2107.02(III)(A) - p6', title: 'nan', updateStatus: 'nan'})"
"(_11264:MPEPSection {chapter: '2100', name: '2107.02(III)(B)', title: 'When Is an Asserted Utility Not Credible?', updateStatus: 'nan'})"
"(_11265:MPEPSection {chapter: '2100', name: '2107.02(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11266:MPEPSection {chapter: '2100', name: '2107.02(III)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11267:MPEPSection {chapter: '2100', name: '2107.02(III)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11268:MPEPSection {chapter: '2100', name: '2107.02(IV)', title: 'INITIAL BURDEN IS ON THE OFFICE TO ESTABLISH A PRIMA FACIE CASE AND PROVIDE EVIDENTIARY SUPPORT THEREOF', updateStatus: 'nan'})"
"(_11269:MPEPSection {chapter: '2100', name: '2107.02(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11270:MPEPSection {chapter: '2100', name: '2107.02(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11271:MPEPSection {chapter: '2100', name: '2107.02(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11272:MPEPSection {chapter: '2100', name: '2107.02(V)', title: 'EVIDENTIARY REQUESTS BY AN EXAMINER TO SUPPORT AN ASSERTED UTILITY', updateStatus: 'nan'})"
"(_11273:MPEPSection {chapter: '2100', name: '2107.02(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11274:MPEPSection {chapter: '2100', name: '2107.02(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11275:MPEPSection {chapter: '2100', name: '2107.02(VI)', title: 'CONSIDERATION OF A REPLY TO A PRIMA FACIE REJECTION FOR LACK OF UTILITY', updateStatus: 'nan'})"
"(_11276:MPEPSection {chapter: '2100', name: '2107.02(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11277:MPEPSection {chapter: '2100', name: '2107.02(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11278:MPEPSection {chapter: '2100', name: '2107.02(VII)', title: 'EVALUATION OF EVIDENCE RELATED TO UTILITY', updateStatus: 'nan'})"
"(_11279:MPEPSection {chapter: '2100', name: '2107.02(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11280:MPEPSection {chapter: '2100', name: '2107.03', title: 'Special Considerations for Asserted Therapeutic or Pharmacological Utilities [R-08.2012]', updateStatus: 'nan'})"
"(_11281:MPEPSection {chapter: '2100', name: '2107.03(I)', title: 'A REASONABLE CORRELATION BETWEEN THE EVIDENCE AND THE ASSERTED UTILITY IS SUFFICIENT', updateStatus: 'nan'})"
"(_11282:MPEPSection {chapter: '2100', name: '2107.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
