0
"(_6498:MPEPSection {chapter: '700', name: '701', title: 'Statutory Authority for Examination [R-07.2015]', updateStatus: 'nan'})"
"(_6698:MPEPSection {chapter: '700', name: '706.02(i)', title: 'i Pre-AIA 102(g), Priority of Invention', updateStatus: 'nan'})"
"(_6699:MPEPSection {chapter: '700', name: '706.02(i)', title: 'a Rejection, 35 U.S.C. 102(a)(1)/102(a)(2)', updateStatus: 'nan'})"
"(_6700:MPEPSection {chapter: '700', name: '706.02(i)', title: 'i Rejection, Pre-AIA 35 U.S.C. 102(a), (b) Patent or Publication, and (g)', updateStatus: 'nan'})"
"(_6701:MPEPSection {chapter: '700', name: '706.02(i)', title: '.aia Provisional Rejection, 35 U.S.C. 102(a)(2) - Common Assignee, Common Applicant, or At Least One Common Joint Inventor', updateStatus: 'nan'})"
"(_6702:MPEPSection {chapter: '700', name: '706.02(i)', title: '.fti Provisional Rejection, Pre-AIA 35 U.S.C. 102(e) - Common Assignee, Common Applicant, or At Least One Common Joint Inventor', updateStatus: 'nan'})"
"(_6703:MPEPSection {chapter: '700', name: '706.02(i)', title: '.aia Rejection, 35 U.S.C. 102(a)(2), Common Assignee, Applicant, or Joint Inventor(s)', updateStatus: 'nan'})"
"(_6704:MPEPSection {chapter: '700', name: '706.02(i)', title: '.fti Rejection, Pre-AIA 35 U.S.C. 102(e), Common Assignee, Applicant, or Joint Inventor', updateStatus: 'nan'})"
"(_6705:MPEPSection {chapter: '700', name: '706.02(i)', title: '.aia Rejection, 35 U.S.C. 102(a)(2), No Common Assignee or Inventor(s)', updateStatus: 'nan'})"
"(_6706:MPEPSection {chapter: '700', name: '706.02(i)', title: '.fti Rejection, pre-AIA 35 U.S.C. 102(e), No Common Assignee or Inventor(s)', updateStatus: 'nan'})"
"(_6707:MPEPSection {chapter: '700', name: '706.02(i)', title: 'a Rejection, 35 U.S.C. 102(a)(1), Public Use, On Sale, or Otherwise Publicly Available', updateStatus: 'nan'})"
"(_6708:MPEPSection {chapter: '700', name: '706.02(i)', title: 'i Rejection, pre-AIA 35 U.S.C. 102(b), Public Use or on Sale', updateStatus: 'nan'})"
"(_6709:MPEPSection {chapter: '700', name: '706.02(i)', title: 'i Rejection, pre-AIA 35 U.S.C. 102(c), Abandonment of Invention', updateStatus: 'nan'})"
"(_6710:MPEPSection {chapter: '700', name: '706.02(i)', title: 'i Rejection, pre-AIA 35 U.S.C. 102(d), Foreign Patenting', updateStatus: 'nan'})"
"(_6711:MPEPSection {chapter: '700', name: '706.02(i)', title: 'i Rejection, pre-AIA 35 U.S.C. 102(f), Applicant Not the Inventor', updateStatus: 'nan'})"
"(_6712:MPEPSection {chapter: '700', name: '706.02(i)', title: 'a 102(a)(1) Rejection Using Prior Art Excepted under 102(b)(2)(C)', updateStatus: 'nan'})"
"(_6713:MPEPSection {chapter: '700', name: '706.02(i)', title: 'a Rejection, Pre-AIA 35 U.S.C. 102(g)', updateStatus: 'nan'})"
"(_6714:MPEPSection {chapter: '700', name: '706.02(j)', title: 'Contents of a 35 U.S.C. 103 Rejection [R-11.2013]', updateStatus: 'nan'})"
"(_6715:MPEPSection {chapter: '700', name: '706.02(k)', title: 'Provisional Rejection (Obviousness) Under 35 U.S.C. 103 Using Provisional Prior Art Under Pre-AIA 35 U.S.C. 102(e) [R-07.2015]', updateStatus: 'nan'})"
"(_6716:MPEPSection {chapter: '700', name: '706.02(k)(I)', title: 'HISTORICAL BACKGROUND', updateStatus: 'nan'})"
"(_6717:MPEPSection {chapter: '700', name: '706.02(k)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6718:MPEPSection {chapter: '700', name: '706.02(k)(II)', title: 'PROVISIONAL OBVIOUSNESS REJECTION', updateStatus: 'nan'})"
"(_6719:MPEPSection {chapter: '700', name: '706.02(k)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6720:MPEPSection {chapter: '700', name: '706.02(k)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6721:MPEPSection {chapter: '700', name: '706.02(k)(III)', title: 'EXAMINATION OF CONTINUING APPLICATION COMMONLY OWNED WITH ABANDONED PARENT APPLICATION TO WHICH BENEFIT IS CLAIMED UNDER 35 U.S.C. 120', updateStatus: 'nan'})"
"(_6722:MPEPSection {chapter: '700', name: '706.02(k)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6723:MPEPSection {chapter: '700', name: '706.02(k)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6724:MPEPSection {chapter: '700', name: '706.02(k)(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6725:MPEPSection {chapter: '700', name: '706.02(l)', title: 'Rejections Under Pre-AIA 35 U.S.C. 103(a) Using Prior Art Under Only Pre-AIA 35 U.S.C. 102 (e), (f), or (g) [R-08.2017]', updateStatus: 'nan'})"
"(_6726:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6727:MPEPSection {chapter: '700', name: 'nan', title: 'FOR APPLICATIONS FILED PRIOR TO NOVEMBER 29, 1999, AND GRANTED AS PATENTS PRIOR TO DECEMBER 10, 2004', updateStatus: 'nan'})"
"(_6728:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6729:MPEPSection {chapter: '700', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_6730:MPEPSection {chapter: '700', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_6731:MPEPSection {chapter: '700', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_6732:MPEPSection {chapter: '700', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_6733:MPEPSection {chapter: '700', name: '706.02(l)(1)', title: 'Rejections Under Pre-AIA 35 U.S.C. 103(a) Using Prior Art Under Pre-AIA 35 U.S.C. 102(e), (f), or (g); Prior Art Disqualification Under Pre-AIA 35 U.S.C. 103(c) [R-08.2017]', updateStatus: 'nan'})"
"(_6734:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6735:MPEPSection {chapter: '700', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_6736:MPEPSection {chapter: '700', name: '706.02(l)(1)(I)', title: 'COMMON OWNERSHIP OR ASSIGNEE PRIOR ART EXCLUSION UNDER PRE-AIA 35 U.S.C. 103(c)', updateStatus: 'nan'})"
"(_6737:MPEPSection {chapter: '700', name: '706.02(l)(1)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6738:MPEPSection {chapter: '700', name: '706.02(l)(1)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6739:MPEPSection {chapter: '700', name: '706.02(l)(1)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6740:MPEPSection {chapter: '700', name: '706.02(l)(1)(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_6741:MPEPSection {chapter: '700', name: '706.02(l)(1)(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_6742:MPEPSection {chapter: '700', name: '706.02(l)(1)(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_6743:MPEPSection {chapter: '700', name: '706.02(l)(1)(II)', title: 'JOINT RESEARCH AGREEMENT DISQUALIFICATION UNDER PRE-AIA 35 U.S.C. 103(c) BY THE CREATE ACT', updateStatus: 'nan'})"
"(_6744:MPEPSection {chapter: '700', name: '706.02(l)(1)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6745:MPEPSection {chapter: '700', name: '706.02(l)(1)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6746:MPEPSection {chapter: '700', name: '706.02(l)(1)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6747:MPEPSection {chapter: '700', name: '706.02(l)(1)(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_6748:MPEPSection {chapter: '700', name: '706.02(l)(1)(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_6749:MPEPSection {chapter: '700', name: '706.02(l)(1)(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_6750:MPEPSection {chapter: '700', name: '706.02(l)(1)(II) - p7', title: 'nan', updateStatus: 'nan'})"
"(_6751:MPEPSection {chapter: '700', name: '706.02(l)(2)', title: 'Establishing Common Ownership or Joint Research Agreement Under Pre-AIA 35 U.S.C. 103(c) [R-08.2017]', updateStatus: 'nan'})"
"(_6752:MPEPSection {chapter: '700', name: '706.02(l)(2)(I)', title: 'DEFINITION OF COMMON OWNERSHIP', updateStatus: 'nan'})"
"(_6753:MPEPSection {chapter: '700', name: '706.02(l)(2)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6754:MPEPSection {chapter: '700', name: '706.02(l)(2)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6755:MPEPSection {chapter: '700', name: '706.02(l)(2)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6756:MPEPSection {chapter: '700', name: '706.02(l)(2)(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_6757:MPEPSection {chapter: '700', name: '706.02(l)(2)(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_6758:MPEPSection {chapter: '700', name: '706.02(l)(2)(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_6759:MPEPSection {chapter: '700', name: '706.02(l)(2)(I) - p7', title: 'nan', updateStatus: 'nan'})"
"(_6760:MPEPSection {chapter: '700', name: '706.02(l)(2)(I) - p8', title: 'nan', updateStatus: 'nan'})"
"(_6761:MPEPSection {chapter: '700', name: '706.02(l)(2)(I) - p9', title: 'nan', updateStatus: 'nan'})"
"(_6762:MPEPSection {chapter: '700', name: '706.02(l)(2)(I) - p10', title: 'nan', updateStatus: 'nan'})"
"(_6763:MPEPSection {chapter: '700', name: '706.02(l)(2)(II)', title: 'REQUIREMENTS TO ESTABLISH COMMON OWNERSHIP', updateStatus: 'nan'})"
"(_6764:MPEPSection {chapter: '700', name: '706.02(l)(2)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6765:MPEPSection {chapter: '700', name: '706.02(l)(2)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6766:MPEPSection {chapter: '700', name: '706.02(l)(2)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6767:MPEPSection {chapter: '700', name: '706.02(l)(2)(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_6768:MPEPSection {chapter: '700', name: '706.02(l)(2)(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_6769:MPEPSection {chapter: '700', name: '706.02(l)(2)(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_6770:MPEPSection {chapter: '700', name: '706.02(l)(2)(II) - p7', title: 'nan', updateStatus: 'nan'})"
"(_6771:MPEPSection {chapter: '700', name: '706.02(l)(2)(II) - p8', title: 'nan', updateStatus: 'nan'})"
"(_6772:MPEPSection {chapter: '700', name: '706.02(l)(2)(III)', title: 'REQUIREMENTS TO ESTABLISH A JOINT RESEARCH AGREEMENT', updateStatus: 'nan'})"
"(_6773:MPEPSection {chapter: '700', name: '706.02(l)(2)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6774:MPEPSection {chapter: '700', name: '706.02(l)(2)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6775:MPEPSection {chapter: '700', name: '706.02(l)(2)(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6776:MPEPSection {chapter: '700', name: '706.02(l)(3)', title: 'Examination Procedure With Respect to Pre-AIA 35 U.S.C. 103(c) [R-08.2017]', updateStatus: 'nan'})"
"(_6777:MPEPSection {chapter: '700', name: '706.02(l)(3)(I)', title: 'EXAMINATION OF APPLICATIONS OF DIFFERENT INVENTIVE ENTITIES WHERE COMMON OWNERSHIP OR A JOINT RESEARCH AGREEMENT HAS NOT BEEN ESTABLISHED', updateStatus: 'nan'})"
"(_6778:MPEPSection {chapter: '700', name: '706.02(l)(3)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6779:MPEPSection {chapter: '700', name: '706.02(l)(3)(II)', title: 'EXAMINATION OF APPLICATIONS OF DIFFERENT INVENTIVE ENTITIES WHERE COMMON OWNERSHIP OR A JOINT RESEARCH AGREEMENT HAS BEEN ESTABLISHED', updateStatus: 'nan'})"
"(_6780:MPEPSection {chapter: '700', name: '706.02(l)(3)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6781:MPEPSection {chapter: '700', name: '706.02(l)(3)(III)', title: 'DOUBLE PATENTING REJECTIONS', updateStatus: 'nan'})"
"(_6782:MPEPSection {chapter: '700', name: '706.02(l)(3)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6783:MPEPSection {chapter: '700', name: '706.02(l)(3)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6784:MPEPSection {chapter: '700', name: '706.02(m)', title: 'Form Paragraphs for Use in Rejections Under 35 U.S.C. 103 [R-08.2017]', updateStatus: 'nan'})"
"(_6785:MPEPSection {chapter: '700', name: '706.02(m)', title: 'tice re prior art available under both pre-AIA and AIA', updateStatus: 'nan'})"
"(_6786:MPEPSection {chapter: '700', name: '706.02(m)', title: 'a Statement of Statutory Basis, 35 U.S.C. 103', updateStatus: 'nan'})"
"(_6787:MPEPSection {chapter: '700', name: '706.02(m)', title: 'i Statement of Statutory Basis, Pre-AIA 35 U.S.C. 103(a)', updateStatus: 'nan'})"
"(_6788:MPEPSection {chapter: '700', name: '706.02(m)', title: '.aia 103 Rejection Using Prior Art Excepted Under 102(b)(2)(C) Because Reference is Prior Art Under 102(a)(1)', updateStatus: 'nan'})"
"(_6789:MPEPSection {chapter: '700', name: '706.02(m)', title: '.fti Pre-AIA 103(a) Rejection Using Prior Art Under Pre-AIA 102(e), (f), or (g) That Is Not Disqualified Under Pre-AIA 35 U.S.C. 103(c) Because Reference Is Prior Art Under Another Subsection of Pre-AIA 35 U.S.C. 102', updateStatus: 'nan'})"
"(_6790:MPEPSection {chapter: '700', name: '706.02(m)', title: '.aia Joint Inventors, Common Ownership Presumed', updateStatus: 'nan'})"
"(_6791:MPEPSection {chapter: '700', name: '706.02(m)', title: '.fti Joint Inventors, Common Ownership Presumed', updateStatus: 'nan'})"
"(_6792:MPEPSection {chapter: '700', name: '706.02(m)', title: '.aia 102 or 103 Rejection Using Prior Art Under 102(a)(2) That Is Attempted To Be Disqualified Under 35 U.S.C. 102(b)(2)(C) Using the Common Ownership or Assignment Provision', updateStatus: 'nan'})"
"(_6793:MPEPSection {chapter: '700', name: '706.02(m)', title: '.fti Pre-AIA 103(a) Rejection Using Prior Art Under Pre-AIA 102(e), (f), or (g) That Is Attempted To Be Disqualified Under pre-AIA 35 U.S.C. 103(c) Using the Common Ownership or Assignment Provision', updateStatus: 'nan'})"
"(_6794:MPEPSection {chapter: '700', name: '706.02(m)', title: '.aia 102 or 103 Rejection Using Prior Art Under 102(a)(2) That Is Attempted To Be Disqualified Under 35 U.S.C. 102(b)(2)(C) Using the Joint Research Agreement Provisions of 35 U.S.C. 102(c)', updateStatus: 'nan'})"
"(_6795:MPEPSection {chapter: '700', name: '706.02(m)', title: '.fti Pre-AIA 103(a) Rejection Using Prior Art Under Pre-AIA 102(e), (f), or (g) That Is Attempted To Be Disqualified Under Pre-AIA 35 U.S.C. 103(c) Using the Joint Research Agreement Provisions', updateStatus: 'nan'})"
"(_6796:MPEPSection {chapter: '700', name: '706.02(m)', title: 'a Rejection, 35 U.S.C. 103', updateStatus: 'nan'})"
"(_6797:MPEPSection {chapter: '700', name: '706.02(m)', title: 'i Rejection, Pre-AIA 35 U.S.C. 103(a)', updateStatus: 'nan'})"
"(_6798:MPEPSection {chapter: '700', name: '706.02(m)', title: '.aia Provisional Rejection, 35 U.S.C. 103, Common Assignee, Common Applicant, or at Least One Common Joint Inventor', updateStatus: 'nan'})"
"(_6799:MPEPSection {chapter: '700', name: '706.02(m)', title: '.fti Provisional Rejection, Pre-AIA 35 U.S.C. 103(a), Common Assignee, Common Applicant, or at Least One Common Joint Inventor', updateStatus: 'nan'})"
"(_6800:MPEPSection {chapter: '700', name: '706.02(m)', title: '.aia Rejection, 35 U.S.C. 103, Common Assignee, Common Applicant, or at Least One Common Joint Inventor', updateStatus: 'nan'})"
"(_6801:MPEPSection {chapter: '700', name: '706.02(m)', title: '.fti Rejection, pre-AIA 35 U.S.C. 103(a), Common Assignee, Common Applicant, or at Least One Common Joint Inventor', updateStatus: 'nan'})"
"(_6802:MPEPSection {chapter: '700', name: '706.02(m)', title: 'a Rejection, 35 U.S.C. 103, Further in View Of', updateStatus: 'nan'})"
"(_6803:MPEPSection {chapter: '700', name: '706.02(m)', title: 'i Rejection, pre-AIA 35 U.S.C. 103(a), Further in View Of', updateStatus: 'nan'})"
"(_6804:MPEPSection {chapter: '700', name: '706.02(m)', title: 'a', updateStatus: 'nan'})"
"(_6805:MPEPSection {chapter: '700', name: '706.02(m)', title: 'i', updateStatus: 'nan'})"
"(_6806:MPEPSection {chapter: '700', name: '706.02(m)', title: 'a Rejection, 35 U.S.C. 102 or 103', updateStatus: 'nan'})"
"(_6807:MPEPSection {chapter: '700', name: '706.02(m)', title: 'i Rejection, pre-AIA 35 U.S.C. 102 or pre-AIA 103(a)', updateStatus: 'nan'})"
"(_6808:MPEPSection {chapter: '700', name: '706.02(m)', title: 'Claim Limitation Relating to a Tax Strategy Deemed To Be Within the Prior Art under 35 U.S.C. 102 and/or 103', updateStatus: 'nan'})"
"(_6809:MPEPSection {chapter: '700', name: '706.02(n)', title: 'Biotechnology Process Applications; Pre-AIA 35 U.S.C. 103(b) [R-11.2013]', updateStatus: 'nan'})"
"(_6810:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6811:MPEPSection {chapter: '700', name: '706.03', title: 'Rejections Not Based on Prior Art [R-08.2017]', updateStatus: 'nan'})"
"(_6812:MPEPSection {chapter: '700', name: '706.03(a)', title: 'Rejections Under 35 U.S.C. 101 [R-08.2017]', updateStatus: 'nan'})"
"(_6813:MPEPSection {chapter: '700', name: '706.03(a)(I)', title: 'DOUBLE PATENTING', updateStatus: 'nan'})"
"(_6814:MPEPSection {chapter: '700', name: '706.03(a)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6815:MPEPSection {chapter: '700', name: '706.03(a)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6816:MPEPSection {chapter: '700', name: '706.03(a)(II)', title: 'SUBJECT MATTER ELIGIBILITY', updateStatus: 'nan'})"
"(_6817:MPEPSection {chapter: '700', name: '706.03(a)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6818:MPEPSection {chapter: '700', name: '706.03(a)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6819:MPEPSection {chapter: '700', name: '706.03(a)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6820:MPEPSection {chapter: '700', name: '706.03(a)(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_6821:MPEPSection {chapter: '700', name: '706.03(a)(III)', title: 'UTILITY', updateStatus: 'nan'})"
"(_6822:MPEPSection {chapter: '700', name: '706.03(a)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6823:MPEPSection {chapter: '700', name: '706.03(a)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6824:MPEPSection {chapter: '700', name: '706.03(a)(IV)', title: 'IMPROPER NAMING OF INVENTOR', updateStatus: 'nan'})"
"(_6825:MPEPSection {chapter: '700', name: '706.03(a)(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6826:MPEPSection {chapter: '700', name: '706.03(a)', title: '1.aia Statement of Statutory Bases, 35 U.S.C. 101 and 35 U.S.C. 115\u2014 Improper Inventorship', updateStatus: 'nan'})"
"(_6827:MPEPSection {chapter: '700', name: '706.03(a)', title: '2.aia Statement of Statutory Basis, 35 U.S.C. 115\u2014 Improper Inventorship', updateStatus: 'nan'})"
"(_6828:MPEPSection {chapter: '700', name: '706.03(a)', title: 'Statement of Statutory Basis, 35 U.S.C. 101', updateStatus: 'nan'})"
"(_6829:MPEPSection {chapter: '700', name: '706.03(a)', title: '.aia Rejection, 35 U.S.C. 101/115', updateStatus: 'nan'})"
"(_6830:MPEPSection {chapter: '700', name: '706.03(a)', title: 'Human Organism', updateStatus: 'nan'})"
"(_6831:MPEPSection {chapter: '700', name: '706.03(a)', title: 'jection, 35 U.S.C. 101, -Heading Only- (Utility, Nonstatutory, Inoperative)', updateStatus: 'nan'})"
"(_6832:MPEPSection {chapter: '700', name: '706.03(a)', title: 'Rejection, 35 U.S.C. 101, Nonstatutory (Not One of the Four Statutory Categories)', updateStatus: 'nan'})"
"(_6833:MPEPSection {chapter: '700', name: '706.03(a)', title: '5 Rejection, 35 U.S.C. 101, Nonstatutory (Directed to a Judicial Exception without Significantly More)', updateStatus: 'nan'})"
"(_6834:MPEPSection {chapter: '700', name: '706.03(a)', title: 'Rejection, 35 U.S.C. 101, Utility Lacking', updateStatus: 'nan'})"
"(_6835:MPEPSection {chapter: '700', name: '706.03(a)', title: 'Rejection, 35 U.S.C. 101, Inoperative', updateStatus: 'nan'})"
"(_6836:MPEPSection {chapter: '700', name: '706.03(a)', title: 'Utility Rejections Under 35 U.S.C. 101 and 35 U.S.C. 112(a) or 35 U.S.C. 112 (pre-AIA), First Paragraph', updateStatus: 'nan'})"
